,holdout_pred
719,685131.5413766806
720,655643.4896662119
721,609978.314691541
722,780848.3071050977
723,222230.70118990343
724,402210.41360634146
725,467123.77396318107
726,499676.47317237617
727,429383.57334876864
728,287460.0885533416
729,432589.1563752139
730,379312.0041617473
731,309623.6222046226
732,508745.7674894916
733,574015.6363743085
734,717723.3905674753
735,684036.3226153258
736,450203.79383232107
737,398069.6930989844
738,532622.6710531925
739,507749.61504883645
740,373334.0471917741
741,454236.3923805832
742,124777.34368300112
743,435178.6015546785
744,536271.3074667439
745,325455.9258445159
746,519892.3938808879
747,940007.5428197809
748,369160.48237020534
749,412502.53156821546
750,536178.8986901988
751,662103.4314374429
752,232543.47236349923
753,646972.7427180639
754,429369.0053136343
755,717746.7672094326
756,501917.630584848
757,463635.98894443654
758,478080.40465375443
759,237191.82675905334
760,1097729.3505257661
761,506938.12281522225
762,210626.15337426422
763,453245.8513931298
764,396269.2597883062
765,483162.2060005582
766,664579.1491407715
767,787534.2790132577
768,412263.98843910836
769,185119.14638544447
770,532174.7110737178
771,383029.2573058128
772,539961.832820495
773,327734.2424594817
774,348581.6023137758
775,419469.22208506765
776,568066.3890928179
777,450038.9076889672
778,373772.1920001125
779,1057056.3430869007
780,421831.26385150023
781,984845.0497751439
782,744200.2040034207
783,978744.937449753
784,395006.4673316836
785,1320864.3342456147
786,467537.6423376559
787,268698.0285472467
788,496104.323677714
789,714922.849888553
790,506925.3346788455
791,320298.7980414126
792,529993.8108707677
793,767188.0280966242
794,140684.32445695973
795,357136.6575444995
796,501631.1766129477
797,732764.8429861697
798,288620.3923224559
799,331401.71545727993
800,349745.4654831209
801,455968.70320570306
802,153113.73401905398
803,515805.0877271991
804,436218.1542365755
805,380762.3817201465
806,401559.67168691044
807,715182.7860445663
808,943813.5986096982
809,261523.45141822955
810,462937.6436081757
811,1633156.9970130883
812,304269.0499516844
813,677425.2030555184
814,321081.59679722344
815,525865.5485324396
816,260012.39775888843
817,330862.8148119658
818,169508.7116474323
819,707662.5016271259
820,285048.19264776993
821,1334045.2188743642
822,257266.9600712381
823,363114.96849348885
824,605254.4346712724
825,443330.48204841267
826,368174.7835190997
827,468125.92466796085
828,449487.78588825825
829,460220.9164891513
830,968330.7682408697
831,691320.4907917754
832,506470.7323479402
833,227751.08662589593
834,437570.80179597554
835,287455.4682354386
836,257753.83510812605
837,457349.2547389391
838,462243.9157497457
839,430882.41570409643
840,803371.08104516
841,308310.6831434382
842,451858.00552972255
843,579321.5350383755
844,418096.7559737555
845,398144.5425353274
846,486111.4584877967
847,530834.5502461754
848,858860.3669065982
849,578987.5551067247
850,367939.9874864145
851,343404.2461515444
852,440783.507760659
853,345613.1014147232
854,659579.2987876398
855,446355.55948339845
856,1706023.5856584366
857,701441.8635890171
858,401092.46275179076
859,523495.5226093151
860,358554.1889234908
861,320324.30898457626
862,951430.5243159314
863,453427.0426863723
864,762039.9334771808
865,582209.4535301984
866,560293.7941351089
867,419689.5118278392
868,694925.0168775903
869,613015.028038824
870,355602.640572145
871,607053.415760828
872,386680.16637737246
873,657480.918279528
874,247565.931957427
875,302675.7306731369
876,368542.37139201735
877,447134.3667463276
878,219018.40191708703
879,568671.0361543632
880,409771.42453679
881,383134.7347081669
882,248257.67789975018
883,439756.20943086676
884,354253.7363390578
885,426343.50176318386
886,217014.62981741002
887,699769.8853524312
888,379601.1564644289
889,368360.9770220441
890,443832.8692384132
891,228903.22480860865
892,540643.5140134193
893,1009813.3287242156
894,432577.6921309505
895,863937.0539627288
896,295056.6317638472
897,339146.636219098
898,626911.9380591232
899,636421.0264680175
900,393875.370720014
901,439224.1467057911
902,459225.6573718629
903,516773.2502809643
904,328602.84020275495
905,861063.9545747463
906,1010724.4604439625
907,491516.1746892183
908,430164.52768820745
909,2176625.3201485
910,1599419.391489759
911,544421.3471699161
912,1287774.0803562775
913,249503.50859120535
914,598062.8417410576
915,583360.2796881617
916,1392046.1189842466
917,484808.78678827325
918,1549837.249770211
919,924148.3430994654
920,305172.5555951238
921,350300.90128566104
922,471809.82161626685
923,339316.1035495027
924,471535.23397335235
925,292076.3835213587
926,551030.598329399
927,550655.7144255901
928,286870.629829937
929,406528.05196573306
930,324872.8004849014
931,311641.84733554197
932,518978.2207527503
933,375577.0797217031
934,297335.4624097183
935,403166.01295834396
936,1589952.2117467746
937,409293.7069020426
938,289522.59106980683
939,523920.9158157981
940,421509.56106259616
941,399373.5849831585
942,394601.5465405118
943,374218.01517448865
944,374218.01517448865
945,455297.68217946775
946,588850.7686552514
947,425923.14485982433
948,755926.4957448266
949,499122.28851538186
950,853889.5775965385
951,499441.36494646873
952,196763.05390819564
953,409657.8434086406
954,273061.64378779684
955,263734.8460667607
956,356595.7394534034
957,482471.67629368964
958,984883.8894641318
959,703528.7641539291
960,300633.34093618207
961,267959.614176807
962,703036.8963890614
963,391323.1214501088
964,499602.99939764326
965,331718.32892326044
966,1055536.1645718822
967,392800.06957172125
968,464377.82863942673
969,740344.2975842274
970,513969.16440572124
971,753756.1635454096
972,362727.7693569774
973,337294.47294032434
974,312752.27206728945
975,371087.86229436577
976,1696784.1064673252
977,414422.24110458733
978,443662.2215287959
979,426956.9589543032
980,320141.5947351736
981,241233.7771081138
982,529679.5510028909
983,510241.10584872635
984,676248.7885091864
985,1018489.245392257
986,410548.56505352247
987,428406.96933202783
988,428608.6951079485
989,410253.8261325953
990,315201.6554599317
991,961131.4979584883
992,635247.9803829324
993,252106.79155439686
994,219335.39744612738
995,439180.94918999565
996,475713.9326086879
997,1663828.0840779003
998,1053041.2298682402
999,406627.70058574865
1000,310378.82208973577
1001,803343.2575006796
1002,342188.01887351647
1003,314990.72428986407
1004,436472.7806527114
1005,418423.9031057309
1006,282232.48477284476
1007,397514.53223572345
1008,387312.3910501702
1009,526845.145787679
1010,438489.87052641925
1011,440629.6111280265
1012,1895549.0865657781
1013,365594.36363230506
1014,1085450.0810963
1015,464856.95822429936
1016,724466.4959064355
1017,740623.0887414492
1018,255919.64645452006
1019,363313.67097722634
1020,450529.83233866387
1021,446144.61114187096
1022,369561.87025689916
1023,887384.0132763053
1024,448130.8740908209
1025,248734.08037631202
1026,415455.5585722212
1027,309444.7767784789
1028,556785.6183524783
1029,880669.1621184582
1030,251005.90179294167
1031,366579.5317172881
1032,767222.059781065
1033,284394.38292989845
1034,845607.8354335844
1035,269900.4359620181
1036,328854.09785195126
1037,765670.5572259972
1038,1791879.1880956558
1039,654603.7396782937
1040,531731.2532138895
1041,594748.7401552306
1042,305630.5819764746
1043,729880.5021138788
1044,633170.1158675419
1045,433703.72926840826
1046,508587.95111528307
1047,599100.8239892884
1048,341014.5378664554
1049,502774.57594883954
1050,333069.1799197312
1051,534921.309575872
1052,340051.5280837974
1053,527084.6656675497
1054,415265.85203215084
1055,290652.336929554
1056,643942.4428743173
1057,420338.92816819495
1058,423117.65691789356
1059,373037.44331450376
1060,603860.2898183528
1061,369048.3375317764
1062,289376.971794331
1063,344242.5791174129
1064,251110.34044486296
1065,329688.43725708313
1066,306093.8907757794
1067,926775.9974876503
1068,445819.11251707084
1069,329704.6494288377
1070,436893.25497183914
1071,288315.4378217928
1072,767914.6168671855
1073,700088.5081596264
1074,323825.9181311707
1075,588700.7078254832
1076,1543877.1035442688
1077,884801.1667949014
1078,327113.63796807395
1079,555421.1262077745
1080,331114.9275156935
1081,314431.5938902084
1082,403951.66374309466
1083,583318.0990325662
1084,286631.40141764365
1085,972159.1006807877
1086,348830.734717779
1087,472652.93832774623
1088,655761.920108563
1089,-131411.6417559961
1090,403612.29198976606
1091,483608.8468903466
1092,1172438.5396089056
1093,286384.03007484775
1094,747152.8109037563
1095,393022.4179788204
1096,281244.46044789953
1097,439842.3933107982
1098,405601.66809359286
1099,544014.9099039439
1100,437562.81166718726
1101,292635.165833486
1102,776692.3437453905
1103,915324.2935153113
1104,296280.8876124908
1105,546475.9128856016
1106,297160.6217004728
1107,348779.2976580694
1108,224044.31741974957
1109,312471.46699141
1110,956621.4870174606
1111,440928.1050462575
1112,863111.0771905539
1113,305010.4151968374
1114,649107.0471340747
1115,569676.3233477582
1116,438002.7040618935
1117,591203.1748175056
1118,681856.045927532
1119,2111517.774276708
1120,462132.54121784074
1121,500112.6284923997
1122,1437935.6274468382
1123,373076.4820524312
1124,1867457.2852540016
1125,706001.787270547
1126,735072.1349531831
1127,315391.4027159326
1128,424733.4223233613
1129,283189.1337519847
1130,520113.2862229423
1131,258956.91636609368
1132,296590.1479647757
1133,588944.128603361
1134,433305.6264335016
1135,389270.24659461447
1136,484765.85969768045
1137,2301784.4288483406
1138,502494.7502495721
1139,503310.8438308353
1140,290728.49930720543
1141,520092.9945083613
1142,1053937.890434063
1143,232874.81379513396
1144,516257.77765257435
1145,375268.816962373
1146,370043.88772641704
1147,978604.8861302191
1148,472253.68049881805
1149,326883.43235131924
1150,381416.8839638989
1151,511408.35754894384
1152,525221.8657476375
1153,531978.6351884084
1154,484601.98707219807
1155,435753.18264618004
1156,411617.47549415135
1157,659758.0347405861
1158,337972.9143299521
1159,416480.778296232
1160,367190.4139422538
1161,922218.0397058849
1162,427291.85812322167
1163,296743.8709833431
1164,955964.9956131787
1165,2206225.0765094683
1166,432005.7049417576
1167,376555.36318534915
1168,371160.147440552
1169,476937.4623289815
1170,1171430.409053131
1171,1024891.9811306578
1172,468486.10154222755
1173,309974.2116123565
1174,280743.1876171655
1175,419823.9441656186
1176,303447.0560730407
1177,215268.1514286016
1178,226286.23323214462
1179,370749.86076961213
1180,284083.6746777125
1181,696462.6387434892
1182,275111.197719711
1183,623938.8135076875
1184,363321.86934847233
1185,311843.22480300034
1186,154838.1375033144
1187,2961299.971570462
1188,362503.28403109324
1189,382256.03152965696
1190,349159.0542760618
1191,93618.87152993924
1192,2177066.6639231746
1193,454729.4844721138
1194,443364.84276519367
1195,320722.0494510626
1196,357300.96585315594
1197,290093.1183571734
1198,464243.4887340347
1199,557123.9858589603
1200,469550.55757996696
1201,415941.0304280736
1202,445098.73954846745
1203,433735.89811260765
1204,426218.1489874178
1205,701114.948509136
1206,345137.1026789284
1207,250665.76287236973
1208,285670.4027404047
1209,362766.1074308711
1210,261810.0746290197
1211,383847.1842218258
1212,442218.734832929
1213,691899.5200318274
1214,299993.106157164
1215,579801.3748918496
1216,535176.7704113243
1217,512611.0711760286
1218,63639.67073745202
1219,659623.5650745913
1220,418233.8559536665
1221,909316.3404099976
1222,847112.7407462142
1223,471838.0632531252
1224,468834.35856465355
1225,365063.4635612726
1226,867080.089296935
1227,355973.591457595
1228,291544.83038577705
1229,1135288.176865758
1230,908160.3709200134
1231,539858.7153305088
1232,482004.6270147
1233,589760.829866008
1234,214066.052546789
1235,533675.2823894646
1236,579263.9297918621
1237,337946.1002538167
1238,206334.62505287398
1239,854341.3941380912
1240,268137.13652678486
1241,542786.6960665799
1242,414628.40738406
1243,649445.7229656646
1244,503584.90551601094
1245,917730.1753647963
1246,641058.5055079814
1247,329803.54109758267
1248,375699.0839861949
1249,739360.7922696823
1250,371277.9739485601
1251,560193.4134290313
1252,607991.174780214
1253,936179.130619834
1254,512468.00723553007
1255,375198.59356458497
1256,424600.22585197515
1257,580113.4504768648
1258,688915.9082875875
1259,343468.9635406983
1260,415342.8008161725
1261,472068.12463650363
1262,700404.1120441231
1263,417874.20165919664
1264,500102.41162795236
1265,1232356.0624921932
1266,2028810.0350757018
1267,545329.2245384542
1268,257321.96628004138
1269,432047.46560793056
1270,433800.6468107115
1271,356660.54136768985
1272,478857.3484797658
1273,738738.9276117971
1274,263205.55717192916
1275,263205.55717192916
1276,261032.83427630464
1277,588191.0745775405
1278,850300.1927375138
1279,541289.2527543622
1280,581833.4794069391
1281,236832.49529780552
1282,398751.023393156
1283,721511.3463893782
1284,179707.52075346583
1285,498967.78155379416
1286,282041.99877481535
1287,279309.0216245224
1288,289690.205510275
1289,291922.9834480636
1290,477615.85852272087
1291,384813.679884544
1292,513856.57186778216
1293,686445.3740253218
1294,311120.3236748128
1295,508723.5833513491
1296,202842.1829069876
1297,377742.6457883173
1298,379124.0545990701
1299,649725.0068427674
1300,394238.10002784594
1301,409071.99834060855
1302,440755.1310521215
1303,407007.05618624715
1304,1819898.4824091974
1305,305073.264502475
1306,701437.0857547914
1307,1055726.2514520427
1308,372321.553051259
1309,788296.722972934
1310,146522.73470159393
1311,387377.85859868024
1312,439244.35931431816
1313,701423.9435358469
1314,287876.9566735388
1315,358810.53019227006
1316,581771.4679893341
1317,1188370.3578337175
1318,386282.06823677965
1319,403282.93503838347
1320,302708.71155592473
1321,413298.1829542356
1322,244198.35638474335
1323,543474.5169707251
1324,458557.6919633036
1325,309094.7216925329
1326,437097.9841256025
1327,658376.0925579357
1328,530003.7582229797
1329,533537.5056175912
1330,310538.0806263769
1331,661959.7319533642
1332,443705.24866648065
1333,384977.01082759385
1334,726006.23242897
1335,531967.2564042477
1336,1356915.4765332118
1337,430010.32312657486
1338,920349.0153847756
1339,278618.44114054274
1340,463369.6844306713
1341,1184034.6553356224
1342,543672.1989291725
1343,656321.0262993048
1344,504301.430994828
1345,302752.7012033437
1346,646263.9723952856
1347,226529.6363281936
1348,542645.7377611627
1349,383704.73361425963
1350,469065.2423322097
1351,740191.331544083
1352,374877.96579679765
1353,907275.6960136693
1354,439351.93694646726
1355,287660.3215551675
1356,477233.9124506088
1357,669259.1936498389
1358,480810.75317666586
1359,405656.46129165066
1360,392678.5429322083
1361,737947.4922861311
1362,436368.61918777763
1363,542915.8249842441
1364,245898.59181952884
1365,1138904.5559145822
